title,purpose,category,financial_source,financial_value,financial_received,financial_registered
All-Party Parliamentary China Group,"To ensure parliamentarians are kept well informed on China, and to act as a platform for discussions on all issues of importance to the UK-China relationship.",Country,City of London,6000,2018-12-18,2019-01-08
All-Party Parliamentary China Group,"To ensure parliamentarians are kept well informed on China, and to act as a platform for discussions on all issues of importance to the UK-China relationship.",Country,China-Britain Business Council,5000,2019-02-11,2019-05-29
All-Party Parliamentary China Group,"To ensure parliamentarians are kept well informed on China, and to act as a platform for discussions on all issues of importance to the UK-China relationship.",Country,VisitBritain,4500,2019-04-02,2019-05-29
All-Party Parliamentary Group on Japan,"To promote positive UK-Japan links at political, diplomatic and business levels.",Country,Srixon Sports,1800,2019-02-28,2019-03-05
All-Party Parliamentary Group for the Polar Regions,To inform parliamentarians on all matters relating to the Arctic and Antarctic regions.,Country,Royal Norwegian Embassy in London,1781,2018-10-31,2018-11-14
All-Party Parliamentary Group for the Polar Regions,To inform parliamentarians on all matters relating to the Arctic and Antarctic regions.,Country,Royal Norwegian Embassy in London,2000,2018-12-12,2019-01-08
All-Party Parliamentary Group for the Polar Regions,To inform parliamentarians on all matters relating to the Arctic and Antarctic regions.,Country,Mamont Foundation,50000,2019-02-08,2019-03-05
All-Party Parliamentary Group for Sudan and South Sudan,"To influence the UK government's policy and practice by promoting the cause of peace, human rights, justice and development for all the people of Sudan and South Sudan across the political spectrum in Westminster and Whitehall.",Country,Christian Aid,5000,2018-11-01,2019-01-21
All-Party Parliamentary Group for Sudan and South Sudan,"To influence the UK government's policy and practice by promoting the cause of peace, human rights, justice and development for all the people of Sudan and South Sudan across the political spectrum in Westminster and Whitehall.",Country,Tearfund,2000,2019-03-15,2019-03-26
All-Party Parliamentary Group for Sudan and South Sudan,"To influence the UK government's policy and practice by promoting the cause of peace, human rights, justice and development for all the people of Sudan and South Sudan across the political spectrum in Westminster and Whitehall.",Country,Oxfam,2000,2019-04-05,2019-04-15
All-Party Parliamentary Group for Sudan and South Sudan,"To influence the UK government's policy and practice by promoting the cause of peace, human rights, justice and development for all the people of Sudan and South Sudan across the political spectrum in Westminster and Whitehall.",Country,CAFOD,3000,2019-10-11,2019-10-29
All-Party Parliamentary Group on Agriculture and Food for Development,"To facilitate informed debate on food, agriculture and nutrition in the UK Parliament and engage with the Department for International Development, other donors and national governments on these issues.",Subject,Small Foundation,3500,2019-01-14,2019-01-21
All-Party Parliamentary Group on Agriculture and Food for Development,"To facilitate informed debate on food, agriculture and nutrition in the UK Parliament and engage with the Department for International Development, other donors and national governments on these issues.",Subject,Self Help Africa,2500,2019-04-02,2019-04-29
All-Party Parliamentary Group on Agriculture and Food for Development,"To facilitate informed debate on food, agriculture and nutrition in the UK Parliament and engage with the Department for International Development, other donors and national governments on these issues.",Subject,Farm Africa,2000,2019-04-02,2019-04-29
All-Party Parliamentary Group on Air Pollution,"To bring together parliamentarians, experts, and stakeholders to discuss and promote measures to tackle poor air quality; and to work to raise the profile of both the problem and its solutions in Parliament.",Subject,Airtopia,3000,2018-02-09,2018-12-18
All-Party Parliamentary Group for Animal Welfare,"To further the cause of animal welfare in Parliament by acting as a discussion forum for politicians and welfare experts to develop policy to improve welfare across the fields of the companion animals, farm animals, wild animals and animals used in science.",Subject,RSPCA (amount registered is per year but it is paid in monthly instalments),16500,2017-07-21,2017-09-08
All-Party Parliamentary Group for Animal Welfare,"To further the cause of animal welfare in Parliament by acting as a discussion forum for politicians and welfare experts to develop policy to improve welfare across the fields of the companion animals, farm animals, wild animals and animals used in science.",Subject,Petfood Manufacturers Association,10000,2019-06-13,2019-07-10
All-Party Parliamentary Group for the Armed Forces,To promote better understanding of Her Majesty's Armed Forces in Parliament.,Subject,Saab Technologies,7500,2019-01-17,2019-02-09
